1BE9      30-Apr-2014
.1BE9.u.btoe.520
5  120  20 1
N-1BE9.dat
N-1BE9.dat
appNCS-1BE9.dat
-----------------parameter--------------------
1334887077757897                                  ; random numer, 16 characters
      1.000       1.000       1.000      1.000    ; epsil, epsil1, epsil2, enscale
    100.000      20.000       1.000      0.500    ; ck_r, ck_tht, ck_phi1, ck_phi3
      4.000       1.000       1.200               ; sigma_ij, amass, gamma
      1.000       1.000                           ; avsn0, boltz
      1.000       0.100                           ; gr0, gdr
      0.005       1.000       0                   ; s_dt, s_gm, iFixKr 
      6           2           3                   ; k_sol, n_sol, m_sol
      0.200       0.100                           ; epsilon_p, epsilon_pp
      1                                           ; temp
      0.0         0.0         0.0                 ; ga1_f1, ga2_f1, gQ0_f1
      0.0         0.0         0.0                 ; ga1_f2, ga2_f2, gQ0_f2
      0.0         0.0         0.0                 ; ga1_b, ga2_b, gQ0_b
      0.0         0.0      0.0       0.02         ; ga1_w, ga2_w, gQ0_w, alpha_Qw
      1                                           ; Is_Solvation
      1           0           200                 ; nConform, nCon0, nRunConf
      500 0.01  0 1000  0 1000                    ; gQbnativ, gQbdenatural, gQf1nativ, gQf1denatural, gQf2nativ, gQf2denatural
     500000     50000000                          ; nsnap, nstep
        400      100000    500000                 ; nConformOutput, nOutput0, ndOutput
-2 1000  -2 1000  -2 1000                         ; outQf1_i, outQf1_f, outQf2_i, outQf2_f, outQb_i, outQb_f
         20     2000000                           ; nbinsnap, nbinsnap0
        100         100                           ; nbin_f, nbin_b
      0.5       1        0.000                    ; dbin_f, dbin_b, vbin0
          0         100         0.6   -30.0       ; IsEbin, nEbin, dEbin, vEbin0
          1          100         0.4   -36        ; IsEbbin, nEbbin, dEbbin, vEbbin0
          0          100        1.000     0.000   ; IsRbin, nRbin, dRbin, vRbin0
          1          100        0.2   -10  0.001  ; IsWbin, nWbin, dWbin, vWbin0, cri_Qb
      7500.0      10.000                          ; PBC: pL, dl
      1.200       1.200         1.32              ; Alpha1, Alpha2, Beta
      0.000       5.000                           ; Delta, CritR_non
